listing_id,id,date,reviewer_id,reviewer_name,comments
18674,4808211,2013-05-27,4841196,Caron,"Great location. Clean, spacious flat. Would recommend to anyone."
18674,10660311,2014-03-02,11600277,Juan Carlos,"Mi mejor recomendación para este departamento. Cuida todos los detalles, adicionalmente muy cómodo, limpio, funcional y situado perfectamente. "
269467,223325774,2018-01-01,41885149,Anita,Perfect place in a perfect area of Barcelona
269467,247939103,2018-03-30,120056532,Michael,Nice appartment
18674,41087522,2015-08-04,35231385,Shlomi,"Big apartment, well equipped.<br/>Very good service, excellent location.<br/>Recommended."
18674,81000756,2016-06-20,23223644,Joost,"The Check in was fast and flexible. The price is fair, because the flat ist big enough for 8 people if you are flexible as well. We were the in a time where it wasn't so hot outside, so I have no idea how hot it can get inside. This was my second Airbnb stay so I can't compare it so good with other apartments but I would wish me, that the owner, offers the guests more toilet paper  etc. . Because if it is a short stay, you don't want to buy all the staff in big packages. <br/>All in all we are very happy with this decision "
18674,278588962,2018-06-18,4756672,Marius,"Great location and enough space in the apartment for 7 people. Although the mattresses were a bit too soft and the house is quite noisy, its a solid choice for a big group of people for a weekend in barcelona."
18674,408388148,2019-02-04,118847863,Sonora,"Our experience here was mixed. <br/>The location of this flat is super close to La Sagrada Familia, and there are lots of cute restaurants and cafes nearby. <br/>The flat itself wad impersonal and not well represented by the photos. The folks who rent this spot have a bunch of other places in the city. So even though it was spacious, it lacked charm, and was heavily used without being heavily cleaned.<br/>There were extra pillows, but no extra pillow cases; the one spare blanket was covered in unwashed food stains (as was the furniture); and while the large bed was comfy, the small bed I slept in felt like laying on a box filled with metal springs. <br/>I have an Airbnb if my own, and work very hard to accurately represent my space. It was disappointing not to find that to be the case here.<br/>That said, check-in was easy, and when we had trouble with the heater, the response was quick."
18674,434013302,2019-04-07,23884550,Desirée,"Super fast and easy check-in and very friendly service. The price is fair and the apartment has enough space for 7 people. The locations of this flat is amazing. There are lots of cute restaurants, cafes and supermarkets nearby. More or less 3min walking distance to la Sagrada Familia, few bus stops and a metro station close by. <br/>During our stay it wasn't so hot outside so we needed to turn on the heater. It takes a while until it warms up the flat so you may can feel cold as we did."
18674,437816369,2019-04-15,12182090,Kevin,Amazing flat at a great location in Central Barcelona. Will definitely​ recommend.
18674,438740855,2019-04-17,48736918,Louis,Nice place very big
18674,445984236,2019-04-30,124386486,Mihail,Great location and nice apartment.
18674,447343763,2019-05-03,124511137,Natalia,Un apartamento bonito y bien ubicado!
18674,449270399,2019-05-06,87311585,Diego,Todo bien. Como oportunidad recomendaria mejorar la aislacion de ruido y de calor. Se sentían ruidos de otros departamentos y era frío.
18674,455900271,2019-05-20,144073316,Pamela,"Buena ubicación, linda vista."
18674,463457868,2019-06-03,133074241,Jon,"Great Location with a lovely morning view of the Segrada Família. Anna from Barcelona4seasons was punctual and exceptionally helpful in advising on the best way to spend our time in Barcelona. <br/>The apartment was clean, slightly quirky and had everything we needed. The building itself could do with a facelift and the lift is a little tight but all in all a very comfortable stay."
18674,480168541,2019-07-02,13969136,Burc,"Nice place next to sagrada , a bit far from downtown and the beaches tough. Kitchen facilities are good , bedrooms are ok for 6 people. One bathroom is good sie but the small one was really very small. Furnitures and overall equipment were new. Towels , linens etc were very clean."
18674,501793870,2019-08-04,7806670,Jerome,"Appartement bien situé. Les matelas ne sont pas top, un peu trop mou et la clim est quasi inexistante. Donc difficile de dormir sans climatisation dans les chambres."
